# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.SettingsBeanAdaptorBinding_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CustomerBeanFunctionSet_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.InventoryBeanFunctionSet_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.MfgCategoryBeanCacheEntryImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanCacheEntry_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CategoryBeanCacheEntryImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanCacheEntry_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.InventoryBeanExtractor_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CategoryBeanInjectorImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanInjector_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSRemoteStatelessStoreManager_a62465ef
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.StoreManager
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.SettingsBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.StoreCreditBeanCacheEntryImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanCacheEntry_7eb13b58
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.DoCredit
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CustomerInfoBeanInjectorImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanInjector_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.StoreCreditBeanAdaptorBinding_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CategoryBeanCacheEntryImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanCacheEntry_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.StoreCreditBeanFunctionSet_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.SettingsBeanAdaptorBinding_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSCMPCategoryHomeBean_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSHome
Class-Seed: com.ibm.websphere.svt.wsbank.ejb.BankManager
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.rmi.Remote
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.DB2UDBNT_V82_1.RdbRuntimeUpdateTemplate
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPInventory_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.InventoryLocal
Class-Seed: com.ibm.websphere.svt.gs.wrapper.CustomerWrapper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CustomerBeanExtractor_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CustomerBeanExtractor_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.CustomerInfoBeanAdaptorBinding_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.InventoryBeanFunctionSet_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CustomerInfoBeanFunctionSet_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.InventoryBeanAdaptorBinding_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.InventoryBeanAdaptorBinding_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.SettingsBeanAdaptorBinding_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.StoreCreditLocal
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalObject
Class-Seed: org.omg.stub.javax.ejb._Handle_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: javax.ejb.Handle
  Interface: java.rmi.Remote
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.StoreCreditBeanInjectorImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanInjector_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CategoryBeanInjectorImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanInjector_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.InventoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.StoreCreditBeanCacheEntryImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanCacheEntry_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CustomerInfoBeanCacheEntryImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanCacheEntry_c90ad84d
Class-Seed: com.ibm.ws.ejbdeploy.JGSEJB.ORACLE_V11_1.RdbRuntimeUpdateTemplate
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.ValidateCardResponse
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.wsbank.ejb.BankManagerSoapBindingStub
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.webservices.engine.client.Stub
  Interface: com.ibm.websphere.svt.wsbank.ejb.BankManager
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.InventoryBeanFunctionSet_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.StoreCreditBeanAdaptorBinding_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.InventoryBeanFunctionSet_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.GetCCInfo
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.SettingsBeanCacheEntryImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanCacheEntry_b7bda1cd
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.CCManagerPortProxy$Descriptor
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.wsn._WSNProxyHome_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: com.ibm.websphere.svt.wsn.WSNProxyHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.StoreCreditLocalHome
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBLocalHome
Class-Seed: com.ibm.websphere.svt.cc.wrapper.CCInfoWrapper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.StoreCreditBeanExtractor_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.InventoryBeanInjectorImpl_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanInjector_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.SettingsBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.SettingsBeanAdaptorBinding_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.ConcreteCustomerInfo_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.websphere.svt.gs.ejb.CustomerInfoBean
  Interface: javax.ejb.EntityBean
  Interface: com.ibm.ws.ejbpersistence.beanextensions.ConcreteBean
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CategoryBeanInjectorImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanInjector_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.InventoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.MfgCategoryBeanFunctionSet_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.CustomerBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.StoreCreditBeanInjectorImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanInjector_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CustomerInfoBeanCacheEntryImpl_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanCacheEntry_c90ad84d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.StoreCreditBeanExtractor_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.MfgCategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CategoryBeanFunctionSet_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanInternalLocalHome_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.SettingsBeanExtractor_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CategoryBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.MfgCategoryBeanAdaptorBinding_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.SettingsBeanExtractor_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.ValidateCard
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.CustomerBeanCacheEntryImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanCacheEntry_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.SettingsBeanCacheEntryImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanCacheEntry_b7bda1cd
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.DoDebitResponse
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CategoryBeanExtractor_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.MfgCategoryBeanExtractor_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.CustomerInfoBeanFunctionSet_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.SettingsBeanInjectorImpl_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.SettingsBeanInjector_b7bda1cd
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.SettingsBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanCacheEntry_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
Class-Seed: com.ibm.websphere.svt.gs.ejb._StoreManagerHome_Stub
  ClassSource: GSEJB.jar
  Superclass: javax.rmi.CORBA.Stub
  Interface: com.ibm.websphere.svt.gs.ejb.StoreManagerHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MSSQLSERVER_V2005_1.MfgCategoryBeanCacheEntryImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanCacheEntry_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.ConcreteCustomer_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.websphere.svt.gs.ejb.CustomerBean
  Interface: javax.ejb.EntityBean
  Interface: com.ibm.ws.ejbpersistence.beanextensions.ConcreteBean
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.SettingsBeanFunctionSet_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.StoreCreditBeanInjectorImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanInjector_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerInfoBeanInternalLocalHome_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.CustomerBeanCacheEntryImpl_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanCacheEntry_e56744c5
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.MfgCategoryBeanInjectorImpl_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.MfgCategoryBeanInjector_2b9a0a9d
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_COMPAT_V9_1.CategoryBeanAdaptorBinding_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.ws.ejbpersistence.beanextensions.EJBAdapterBinding
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBOS390_V9_1.SettingsBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.MfgCategoryBeanExtractor_2b9a0a9d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V91_1.InventoryBeanExtractor_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBAS400_V54_1.SettingsBeanExtractor_b7bda1cd
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.cc.ejb.session.ResetCCDBResponse
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  ClassAnnotation: javax.xml.bind.annotation.XmlAccessorType
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.StoreCreditBeanFunctionSet_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.rsadapter.cci.WSResourceAdapterBase
  Interface: com.ibm.websphere.rsadapter.DataAccessFunctionSet
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V10_1.CategoryBeanCacheEntryImpl_2ef8e822
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.cache.DataCacheEntry
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CategoryBeanCacheEntry_2ef8e822
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V95_1.CustomerBeanExtractor_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPInventoryHome_0db0f996
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.InventoryLocalHome
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanInternalLocalHome_0db0f996
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPCustomerInfo_c90ad84d
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
  Interface: com.ibm.websphere.svt.gs.ejb.CustomerInfoLocal
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.DB2UDBNT_V82_1.SettingsBeanPartialUpdateQueryHelper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.InventoryBeanInternalLocalHome_0db0f996
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.websphere.svt.gs.ejb.CustomerInfoBean
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EntityBean
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.StoreCreditBeanInjectorImpl_7eb13b58
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: com.ibm.websphere.svt.gs.ejb.websphere_deploy.StoreCreditBeanInjector_7eb13b58
Class-Seed: com.ibm.websphere.svt.gs.wrapper.StoreCreditWrapper
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  ClassAnnotation: javax.xml.bind.annotation.XmlType
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.ORACLE_V11_1.CustomerBeanExtractor_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ws.ejbpersistence.dataaccess.AbstractEJBExtractor
Class-Seed: com.ibm.websphere.svt.gs.ejb.websphere_deploy.CustomerBeanInternalHome_e56744c5
  ClassSource: GSEJB.jar
  Superclass: java.lang.Object
  Interface: javax.ejb.EJBHome
Class-Seed: com.ibm.websphere.svt.gs.ejb.EJSLocalCMPCustomer_e56744c5
  ClassSource: GSEJB.jar
  Superclass: com.ibm.ejs.container.EJSLocalWrapper
