io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:                                                                                                               ServiceRef:[com.ibm.wsspi.collector.manager.Handler](id=361, pid=io.openliberty.microprofile.telemetry20.logging.internal.OpenTelemetryLogHandler)
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:571 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:571 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:571 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:571 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:572 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:572 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:572 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:572 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:572 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:572 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:572 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:572 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:572 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:572 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:573 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:573 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:573 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:573 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:573 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:573 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:573 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:573 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:573 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:573 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:574 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:574 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:574 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:574 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:574 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:574 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:574 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:574 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:574 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:575 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:575 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:575 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:575 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:575 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:575 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:575 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:575 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:575 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:575 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:576 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:576 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:576 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:576 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:576 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:576 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > synchronousWrite Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:576 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > getSourceNameFromDataObject Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:576 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < getSourceNameFromDataObject Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:576 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isOTelMappedEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:576 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isOTelMappedEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:577 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > isTrEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:577 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < isTrEvent Exit  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:577 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler > formatEvent Entry  
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:578 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < formatEvent Exit 
io.openliberty.microprofile.telemetry.1.0.internal.agent_fat/build/libs/autoFVT/output/servers/TelemetryAgentConfig-_EE11_FEATURES_MicroProfile_70-07-01-2025-14-49-29/logs/trace.log:[07/01/2025, 14:48:54:578 GMT] 00000035 id=0e1ace2b profile.telemetry20.logging.internal.OpenTelemetryLogHandler < synchronousWrite Exit 
