# ============================================================
# Encoding: UTF-8
# Version: 1.0
# TimeStamp: TBD
# ============================================================
# Class Source Data:
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.plugins.RuleFinder
Class-Seed: com.ibm.icu.text.StringSearch
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.SearchIterator
Class-Seed: com.ibm.faces.taglib.html_extended.DataIteratorTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.UIComponentTag
Class-Seed: org.apache.commons.el.ExpressionString
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.text.TitlecaseTransliterator$1
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: com.ibm.icu.text.Transliterator$Factory
Class-Seed: com.ibm.faces.bf.renderkit.BehaviorRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.renderkit.BrowserFrameworkRenderer
Class-Seed: com.ibm.icu.text.DateFormatSymbols
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
  Interface: java.io.Serializable
  Interface: java.lang.Cloneable
Class-Seed: com.ibm.faces.taglib.html_extended.ValidateModulusSelfCheckTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.webapp.ValidatorTag
Class-Seed: com.ibm.faces.component.html.HtmlSelectOneColor
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.component.UISelectOne
Class-Seed: com.ibm.odcb.jrender.diff.DiffTraverser
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.lang.UCharacter$GraphemeClusterBreak
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.shared_tomahawk.util.el.GenericMap
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: java.util.Map
Class-Seed: org.apache.commons.fileupload.FileItemStream$ItemSkippedException
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-fileupload-1.2.jar
  Superclass: java.io.IOException
Class-Seed: org.apache.myfaces.component.html.util.ParameterResourceHandler
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: org.apache.myfaces.renderkit.html.util.ResourceHandler
Class-Seed: org.apache.commons.digester.plugins.PluginCreateRule
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.Rule
  Interface: org.apache.commons.digester.plugins.InitializableRule
Class-Seed: org.apache.myfaces.custom.tree.renderkit.html.HtmlTreeCheckboxRenderer
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlCheckboxRendererBase
Class-Seed: com.ibm.odcb.utilities.jsdoc.MethodSummary
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.svt.gas.webModule.store.ProductCategory
  ClassSource: HungryVehicle.war.unpacked
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.util.IslamicCalendar
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.util.Calendar
Class-Seed: com.ibm.odcb.jrender.mediators.MappingsMerger
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.renderkit.html.util.DefaultResourceProvider
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: org.apache.myfaces.renderkit.html.util.ResourceProvider
Class-Seed: com.ibm.icu.impl.ZoneInfoExt
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.component.html.HtmlFormItem
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UIFormItem
Class-Seed: com.ibm.icu.impl.UTF32
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.util.Currency$ServiceShim
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.selectOneLanguage.SelectOneLanguageTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.taglib.html.ext.HtmlSelectOneMenuTag
Class-Seed: com.ibm.icu.impl.ICUBinary
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.application.DevelopmentStateManager$JspFileInfo
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.component.html.HtmlPanelFormBox
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.component.UIPanel
Class-Seed: org.apache.myfaces.component.html.ext.HtmlDataTableHack$EditableValueHolderState
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.odcb.jrender.mediators.gen.generators.Generator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.lang.BitField
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.taglib.html.ext.HtmlPanelGroupTag
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.shared_tomahawk.taglib.html.HtmlPanelGroupTagBase
Class-Seed: org.apache.commons.digester.xmlrules.DigesterRuleParser$SetNextRuleFactory
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: org.apache.commons.digester.AbstractObjectCreationFactory
Class-Seed: org.apache.commons.el.parser.Token
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.component.html.ext.HtmlOutputText
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.html.HtmlOutputText
  Interface: org.apache.myfaces.component.UserRoleAware
Class-Seed: org.apache.commons.el.GreaterThanOperator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: org.apache.commons.el.RelationalOperator
Class-Seed: org.apache.commons.el.MinusOperator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: org.apache.commons.el.ArithmeticOperator
Class-Seed: org.apache.commons.fileupload.ProgressListener
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-fileupload-1.2.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.validator.CreditCardValidator$Discover
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-validator-1.3.1.jar
  Superclass: java.lang.Object
  Interface: org.apache.commons.validator.CreditCardValidator$CreditCardType
Class-Seed: com.ibm.icu.text.CharsetRecog_Unicode$CharsetRecog_UTF_32_BE
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.CharsetRecog_Unicode$CharsetRecog_UTF_32
Class-Seed: com.ibm.icu.text.Normalizer$NFCMode
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.Normalizer$Mode
Class-Seed: org.apache.commons.lang.NullArgumentException
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.IllegalArgumentException
Class-Seed: org.apache.myfaces.custom.calendar.HtmlCalendarRenderer$DateConverter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: javax.faces.convert.Converter
Class-Seed: org.apache.commons.fileupload.FileUploadException
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-fileupload-1.2.jar
  Superclass: java.lang.Exception
Class-Seed: com.ibm.icu.util.CurrencyServiceShim$CFService
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.impl.ICULocaleService
Class-Seed: org.apache.commons.lang.Entities$PrimitiveEntityMap
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
  Interface: org.apache.commons.lang.Entities$EntityMap
Class-Seed: org.apache.myfaces.component.html.util.StreamingAddResource$AbstractResourceUri
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.custom.popup.HtmlPopup
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.UIComponentBase
Class-Seed: com.ibm.odcb.jrender.misc.SpecialSymbolHandler
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.myfaces.renderkit.html.util.AutoScrollPhaseListener
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: javax.faces.event.PhaseListener
Class-Seed: com.ibm.faces.component.html.HtmlBackchannelWebService
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UIBackchannel
Class-Seed: org.apache.myfaces.custom.tree.HtmlTreeNode
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: javax.faces.component.html.HtmlCommandLink
Class-Seed: com.ibm.icu.util.UniversalTimeScale$TimeScaleData
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.lang.RandomStringUtils
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.text.UnescapeTransliterator
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.text.Transliterator
Class-Seed: org.apache.myfaces.shared_tomahawk.renderkit.html.HtmlTableRendererBase$Styles
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.digester.plugins.RuleFinder
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-digester-1.8.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.icu.util.BuddhistCalendar
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.util.GregorianCalendar
Class-Seed: pagecode.templatePages.Top_StationStore
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: com.ibm.faces.component.html.HtmlCommandExButton
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UICommandEx
Class-Seed: com.ibm.faces.context.SessionMap
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.context.BaseContextMap
Class-Seed: com.ibm.odcb.jrender.mediators.EClassMapNotFoundException
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: java.lang.Exception
Class-Seed: com.ibm.icu.text.TransliteratorRegistry$Spec
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: java.lang.Object
Class-Seed: pagecode.Success
  ClassSource: HungryVehicle.war.unpacked
  Superclass: pagecode.PageCodeBase
Class-Seed: com.ibm.faces.databind.SelectItemsPropResolver
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: javax.faces.el.PropertyResolver
Class-Seed: org.apache.myfaces.custom.crosstable.HtmlColumns
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.custom.crosstable.UIColumns
  Interface: org.apache.myfaces.custom.column.HtmlColumn
Class-Seed: com.ibm.faces.fileupload.util.ContentLineReader
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: java.lang.Object
Class-Seed: com.ibm.faces.bf.component.html.HtmlBehavior
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.faces.bf.component.UIBehavior
Class-Seed: org.apache.myfaces.custom.updateactionlistener.UpdateActionListener
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: javax.faces.event.ActionListener
  Interface: javax.faces.component.ValueHolder
  Interface: javax.faces.component.StateHolder
Class-Seed: com.ibm.odcb.jrender.emitters.WDO4JSEmitter
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/odc-jsf.jar
  Superclass: com.ibm.odcb.jrender.emitters.BaseEmitter
Class-Seed: org.apache.myfaces.custom.schedule.HtmlSchedule
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: org.apache.myfaces.custom.schedule.UISchedule
  Interface: org.apache.myfaces.component.UserRoleAware
  Interface: java.io.Serializable
Class-Seed: org.apache.myfaces.renderkit.html.util.DefaultAddResource$ParseCallbackListener
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
  Interface: org.apache.myfaces.renderkit.html.util.CallbackListener
Class-Seed: com.ibm.icu.util.CopticCalendar
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/icu4j_3_4_1.jar
  Superclass: com.ibm.icu.util.CECalendar
Class-Seed: com.ibm.faces.component.html.HtmlBackchannelHttpRequest
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/jsf-ibm.jar
  Superclass: com.ibm.faces.component.UIBackchannel
Class-Seed: org.apache.commons.lang.enums.Enum
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
  Interface: java.lang.Comparable
  Interface: java.io.Serializable
Class-Seed: org.apache.commons.el.ConditionalExpression
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-el.jar
  Superclass: org.apache.commons.el.Expression
Class-Seed: org.apache.myfaces.renderkit.html.util.ResourceHandler
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/tomahawk-1.1.6.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.lang.NumberRange
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-lang-2.3.jar
  Superclass: java.lang.Object
Class-Seed: org.apache.commons.fileupload.portlet.PortletRequestContext
  ClassSource: publish/files/data/anno_tests/AppDeployBench.ear.unpacked/HungryVehicle.war.unpacked/WEB-INF/lib/commons-fileupload-1.2.jar
  Superclass: java.lang.Object
  Interface: org.apache.commons.fileupload.RequestContext
